Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[K[7mPattern not found  (press RETURN)[27m[21;1H[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knntu[Ktiontion[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[K[7mPattern not found  (press RETURN)[27m[21;1H[K[K/[Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Ktt[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
[14;1H       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
[15;1H       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
[18;1H       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
[19;1H       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[20;1H[m
[21;1H...skipping...
              tution, process [7msubstitution[27m, and quote removal  on  those  words[m
              (the  expansions  that  would occur if the words were enclosed in[m
              double quotes).  Conditional operators such as  [1m-f[0m  must  be  un‐[m
              quoted to be recognized as primaries.[m
[m
              When  used  with [1m[[[0m, the [1m<[0m and [1m>[0m operators sort lexicographically[m
              using the current locale.[m
[m
       See the description of the [4mtest[24m builtin command (section  SHELL  BUILTIN[m
       COMMANDS  below)  for  the handling of parameters (i.e.  missing parame‐[m
       ters).[m
[m
       When the [1m==[0m and [1m!=[0m operators are used, the string to the  right  of  the[m
       operator  is considered a pattern and matched according to the rules de‐[m
       scribed below under [1mPattern[0m [1mMatching[0m, as if  the  [1mextglob[0m  shell  option[m
       were  enabled.   The [1m=[0m operator is equivalent to [1m==[0m.  If the [1mnocasematch[0m[m
       shell option is enabled, the match is performed without  regard  to  the[m
       case  of  alphabetic  characters.   The  return value is 0 if the string[m
       matches ([1m==[0m) or does not match ([1m!=[0m) the pattern, and 1  otherwise.   Any[m
       part  of  the  pattern  may  be quoted to force the quoted portion to be[m
[7m Manual page bash(1) line 368/6591 6% (press h for help or q to quit)[27m[K[K/[K...skipping...
              command  [7msubstitution[27m,  process  [7msubstitution[27m  and quote removal.[m
              Each [4mpattern[24m examined is expanded using tilde expansion,  parame‐[m
              ter and variable expansion, arithmetic expansion, command substi‐[m
              tution, process [7msubstitution[27m, and quote removal.  If the  [1mnocase‐[0m[m
              [1mmatch[0m shell option is enabled, the match is performed without re‐[m
              gard to the case of  alphabetic  characters.   When  a  match  is[m
              found, the corresponding [4mlist[24m is executed.  If the [1m;;[0m operator is[m
              used, no subsequent matches are attempted after the first pattern[m
              match.  Using [1m;&[0m in place of [1m;;[0m causes execution to continue with[m
              the [4mlist[24m associated with the next set of patterns.  Using [1m;;&[0m  in[m
              place of [1m;;[0m causes the shell to test the next pattern list in the[m
              statement, if any, and execute any associated [4mlist[24m on a  success‐[m
              ful match, continuing the case statement execution as if the pat‐[m
              tern list had not matched.  The exit status is zero if no pattern[m
              matches.   Otherwise,  it  is the exit status of the last command[m
              executed in [4mlist[24m.[m
[m
       [1mif[0m [4mlist[24m; [1mthen[0m [4mlist[24m; [ [1melif[0m [4mlist[24m; [1mthen[0m [4mlist[24m; ] ... [ [1melse[0m [4mlist[24m; ] [1mfi[0m[m
              The [1mif[0m [4mlist[24m is executed.  If its exit status is  zero,  the  [1mthen[0m[m
              [4mlist[24m is executed.  Otherwise, each [1melif[0m [4mlist[24m is executed in turn,[m
[7m Manual page bash(1) line 478/6591 7% (press h for help or q to quit)[27m[K[K/[K              and if its exit status is zero, the corresponding  [1mthen[0m  [4mlist[24m  is[m
              executed  and the command completes.  Otherwise, the [1melse[0m [4mlist[24m is[m
              executed, if present.  The exit status is the exit status of  the[m
[7m Manual page bash(1) line 481/6591 8% (press h for help or q to quit)[27m[K[K/[K...skipping...
       process  [7msubstitution[27ms,  the  file descriptors are not available in sub‐[m
       shells.[m
[m
       The process ID of the shell spawned to execute the coprocess  is  avail‐[m
       able  as  the  value of the variable [4mNAME[24m_PID.  The [1mwait[0m builtin command[m
       may be used to wait for the coprocess to terminate.[m
[m
       Since the coprocess is created as an asynchronous  command,  the  [1mcoproc[0m[m
       command always returns success.  The return status of a coprocess is the[m
       exit status of [4mcommand[24m.[m
[m
   [1mShell[0m [1mFunction[0m [1mDefinitions[0m[m
       A shell function is an object that is called like a simple  command  and[m
       executes  a  compound  command  with a new set of positional parameters.[m
       Shell functions are declared as follows:[m
[m
       [4mfname[24m () [4mcompound-command[24m [[4mredirection[24m][m
       [1mfunction[0m [4mfname[24m [()] [4mcompound-command[24m [[4mredirection[24m][m
              This defines a function named [4mfname[24m.  The reserved word  [1mfunction[0m[m
              is  optional.   If  the  [1mfunction[0m  reserved word is supplied, the[m
[7m Manual page bash(1) line 552/6591 9% (press h for help or q to quit)[27m[K[K/[K...skipping...
       mand [7msubstitution[27m, arithmetic expansion, and quote removal  (see  [1mEXPAN‐[0m[m
       [1mSION[0m  below).  If the variable has its [1minteger[0m attribute set, then [4mvalue[24m[m
       is evaluated as an arithmetic expression even if the $((...))  expansion[m
       is  not used (see [1mArithmetic[0m [1mExpansion[0m below).  Word splitting and path‐[m
       name expansion are not performed.  Assignment statements may also appear[m
       as arguments to the [1malias[0m, [1mdeclare[0m, [1mtypeset[0m, [1mexport[0m, [1mreadonly[0m, and [1mlocal[0m[m
       builtin commands ([4mdeclaration[24m commands).   When  in  [4mposix[24m  [4mmode[24m,  these[m
       builtins may appear in a command after one or more instances of the [1mcom‐[0m[m
       [1mmand[0m builtin and retain these assignment statement properties.[m
[m
       In the context where an assignment statement is assigning a value  to  a[m
       shell  variable or array index, the += operator can be used to append to[m
       or add to the variable's previous value.   This  includes  arguments  to[m
       builtin commands such as [1mdeclare[0m that accept assignment statements ([4mdec‐[24m[m
       [4mlaration[24m commands).  When += is applied to a variable for which the  [1min‐[0m[m
       [1mteger[0m  attribute  has  been set, [4mvalue[24m is evaluated as an arithmetic ex‐[m
       pression and added to the variable's current value, which is also evalu‐[m
       ated.  When += is applied to an array variable using compound assignment[m
       (see [1mArrays[0m below), the variable's value is not unset (as it is when us‐[m
       ing  =),  and  new  values  are  appended  to the array beginning at one[m
[7m Manual page bash(1) line 700/6591 11% (press h for help or q to quit)[27m[K[K/[K...skipping...
              subjected  to  parameter  expansion,  command  [7msubstitution[27m,  and[m
              arithmetic  expansion  before  being  interpreted  as a filename.[m
              [1mPATH[0m is not used to search for the resultant filename.[m
       [1mBASH_XTRACEFD[0m[m
              If set to an integer corresponding to a  valid  file  descriptor,[m
              [1mbash[0m will write the trace output generated when [4mset[24m [4m-x[24m is enabled[m
              to that file descriptor.  The  file  descriptor  is  closed  when[m
              [1mBASH_XTRACEFD[0m  is  unset  or  assigned  a  new  value.  Unsetting[m
              [1mBASH_XTRACEFD[0m or assigning it the empty string causes  the  trace[m
              output  to  be  sent  to  the  standard error.  Note that setting[m
              [1mBASH_XTRACEFD[0m to 2 (the standard error file descriptor) and  then[m
              unsetting it will result in the standard error being closed.[m
       [1mCDPATH[0m The  search  path  for the [1mcd[0m command.  This is a colon-separated[m
              list of directories in which the shell looks for destination  di‐[m
              rectories  specified  by  the  [1mcd[0m  command.   A  sample  value is[m
              ".:~:/usr".[m
       [1mCHILD_MAX[0m[m
              Set the number of exited child status values for the shell to re‐[m
              member.   Bash  will not allow this value to be decreased below a[m
              POSIX-mandated minimum, and there is a maximum  value  (currently[m
[7m Manual page bash(1) line 1121/6591 18% (press h for help or q to quit)[27m[K[K/[K...skipping...
              acter  is  the  [4mquick[24m  [4m[7msubstitution[27m[24m  character,  which is used as[m
              shorthand for re-running the previous command entered, substitut‐[m
              ing  one  string for another in the command.  The default is `[1m^[0m'.[m
              The optional third character is  the  character  which  indicates[m
              that  the  remainder  of  the line is a comment when found as the[m
              first character of a word, normally  `[1m#[0m'.   The  history  comment[m
              character  causes  history [7msubstitution[27m to be skipped for the re‐[m
              maining words on the line.  It does  not  necessarily  cause  the[m
              shell parser to treat the rest of the line as a comment.[m
[m
   [1mArrays[0m[m
       [1mBash[0m  provides  one-dimensional indexed and associative array variables.[m
       Any variable may be used as an indexed array; the [1mdeclare[0m  builtin  will[m
       explicitly  declare  an array.  There is no maximum limit on the size of[m
       an array, nor any requirement that members be indexed or  assigned  con‐[m
       tiguously.   Indexed  arrays  are  referenced  using integers (including[m
       arithmetic expressions) and are zero-based; associative arrays are  ref‐[m
       erenced  using arbitrary strings.  Unless otherwise noted, indexed array[m
       indices must be non-negative integers.[m
[m
[7m Manual page bash(1) line 1427/6591 23% (press h for help or q to quit)[27m[K[K/[K       An indexed array is created automatically if any variable is assigned to[m
       using  the syntax [4mname[24m[[4msubscript[24m]=[4mvalue[24m.  The [4msubscript[24m is treated as an[m
       arithmetic expression that must evaluate to a number.  To explicitly de‐[m
       clare  an indexed array, use [1mdeclare[0m [1m-a[0m [4mname[24m (see [1mSHELL[0m [1mBUILTIN[0m [1mCOMMANDS[0m[m
       below).  [1mdeclare[0m [1m-a[0m [4mname[24m[1m[[0m[4msubscript[24m[1m][0m is also accepted; the  [4msubscript[24m  is[m
       ignored.[m
[7m Manual page bash(1) line 1433/6591 23% (press h for help or q to quit)[27m[K[K/[K...skipping...
       [4mtilde[24m [4mexpansion[24m, [4mparameter[24m [4mand[24m [4mvariable[24m [4mexpansion[24m, [4mcommand[24m [4m[7msubstitution[27m[24m,[m
       [4marithmetic[24m [4mexpansion[24m, [4mword[24m [4msplitting[24m, and [4mpathname[24m [4mexpansion[24m.[m
[m
       The  order of expansions is: brace expansion; tilde expansion, parameter[m
       and variable expansion, arithmetic expansion, and  command  [7msubstitution[27m[m
       (done  in  a left-to-right fashion); word splitting; and pathname expan‐[m
       sion.[m
[m
       On systems that can support it, there is an additional expansion  avail‐[m
       able:  [4mprocess[24m  [4m[7msubstitution[27m[24m.   This  is  performed  at the same time as[m
       tilde, parameter, variable, and arithmetic expansion and command substi‐[m
       tution.[m
[m
       After  these  expansions  are performed, quote characters present in the[m
       original word are removed unless they have been quoted themselves ([4mquote[24m[m
       [4mremoval[24m).[m
[m
       Only  brace  expansion,  word  splitting, and pathname expansion can in‐[m
       crease the number of words of the expansion; other expansions  expand  a[m
       single  word  to a single word.  The only exceptions to this are the ex‐[m
[7m Manual page bash(1) line 1548/6591 25% (press h for help or q to quit)[27m[K[K/[K       pansions of "[1m$@[0m" and "[1m${[0m[4mname[24m[1m[@]}[0m", and, in most cases, [1m$*[0m and [1m${[0m[4mname[24m[1m[*]}[0m[m
       as explained above (see [1mPARAMETERS[0m).[m
[m
   [1mBrace[0m [1mExpansion[0m[m
[7m Manual page bash(1) line 1552/6591 25% (press h for help or q to quit)[27m[K[K/[K       [4mBrace[24m  [4mexpansion[24m is a mechanism by which arbitrary strings may be gener‐[m
       ated.  This mechanism is similar to [4mpathname[24m [4mexpansion[24m,  but  the  file‐[m
       names  generated need not exist.  Patterns to be brace expanded take the[m
       form of an optional [4mpreamble[24m, followed by either a series of comma-sepa‐[m
       rated  strings  or  a sequence expression between a pair of braces, fol‐[m
[7m Manual page bash(1) line 1557/6591 25% (press h for help or q to quit)[27m[K[K/[K...skipping...
       The `[1m$[0m' character introduces parameter expansion, command  [7msubstitution[27m,[m
       or  arithmetic  expansion.   The parameter name or symbol to be expanded[m
       may be enclosed in braces, which are optional but serve to  protect  the[m
       variable  to  be expanded from characters immediately following it which[m
       could be interpreted as part of the name.[m
[m
       When braces are used, the matching ending brace is the first `[1m}[0m' not es‐[m
       caped by a backslash or within a quoted string, and not within an embed‐[m
       ded arithmetic expansion, command [7msubstitution[27m, or parameter expansion.[m
[m
       ${[4mparameter[24m}[m
              The value of [4mparameter[24m is substituted.  The braces  are  required[m
              when  [4mparameter[24m  is  a  positional  parameter  with more than one[m
              digit, or when [4mparameter[24m is followed by a character which is  not[m
              to  be interpreted as part of its name.  The [4mparameter[24m is a shell[m
              parameter as described above [1mPARAMETERS[0m) or  an  array  reference[m
              ([1mArrays[0m).[m
[m
       If the first character of [4mparameter[24m is an exclamation point ([1m![0m), and [4mpa‐[24m[m
       [4mrameter[24m is not a [4mnameref[24m, it introduces a level  of  indirection.   [1mBash[0m[m
[7m Manual page bash(1) line 1665/6591 27% (press h for help or q to quit)[27m[K[K/[K       uses  the value formed by expanding the rest of [4mparameter[24m as the new [4mpa‐[24m[m
       [4mrameter[24m; this is then expanded and that value is used in the rest of the[m
       expansion, rather than the expansion of the original [4mparameter[24m.  This is[m
       known as [4mindirect[24m [4mexpansion[24m.  The value is subject to  tilde  expansion,[m
       parameter expansion, command [7msubstitution[27m, and arithmetic expansion.  If[m
       [4mparameter[24m is a nameref, this expands to the name of the parameter refer‐[m
       enced  by  [4mparameter[24m  instead of performing the complete indirect expan‐[m
       sion.  The exceptions to this are  the  expansions  of  ${[1m![0m[4mprefix[24m[1m*[0m}  and[m
[7m Manual page bash(1) line 1673/6591 27% (press h for help or q to quit)[27m[K[K/[K       ${[1m![0m[4mname[24m[[4m@[24m]}  described  below.   The  exclamation point must immediately[m
       follow the left brace in order to introduce indirection.[m
[m
       In each of the cases below, [4mword[24m is subject to tilde expansion,  parame‐[m
       ter expansion, command [7msubstitution[27m, and arithmetic expansion.[m
[m
       When  not performing substring expansion, using the forms documented be‐[m
       low (e.g., [1m:-[0m), [1mbash[0m tests for a parameter that is unset or null.  Omit‐[m
       ting the colon results in a test only for a parameter that is unset.[m
[m
       ${[4mparameter[24m[1m:-[0m[4mword[24m}[m
              [1mUse[0m [1mDefault[0m [1mValues[0m.  If [4mparameter[24m is unset or null, the expansion[m
              of [4mword[24m is substituted.  Otherwise, the  value  of  [4mparameter[24m  is[m
              substituted.[m
       ${[4mparameter[24m[1m:=[0m[4mword[24m}[m
              [1mAssign[0m [1mDefault[0m [1mValues[0m.  If [4mparameter[24m is unset or null, the expan‐[m
[7m Manual page bash(1) line 1689/6591 27% (press h for help or q to quit)[27m[K[K/[K              sion of [4mword[24m is assigned to [4mparameter[24m.  The value of [4mparameter[24m is[m
              then  substituted.   Positional parameters and special parameters[m
              may not be assigned to in this way.[m
       ${[4mparameter[24m[1m:?[0m[4mword[24m}[m
              [1mDisplay[0m [1mError[0m [1mif[0m [1mNull[0m [1mor[0m [1mUnset[0m.  If [4mparameter[24m is null  or  unset,[m
              the expansion of [4mword[24m (or a message to that effect if [4mword[24m is not[m
              present) is written to the standard error and the shell, if it is[m
              not  interactive,  exits.   Otherwise,  the value of [4mparameter[24m is[m
[7m Manual page bash(1) line 1697/6591 27% (press h for help or q to quit)[27m[K[K/[K...skipping...
              [1mPattern[0m  [1m[7msubstitution[27m[0m.  The [4mpattern[24m is expanded to produce a pat‐[m
              tern just as in pathname expansion.  [4mParameter[24m  is  expanded  and[m
              the  longest  match of [4mpattern[24m against its value is replaced with[m
              [4mstring[24m.  [4mstring[24m undergoes tilde expansion, parameter and variable[m
              expansion,  arithmetic  expansion,  command and process substitu‐[m
              tion, and quote removal.  The match is performed using the  rules[m
              described under [1mPattern[0m [1mMatching[0m below.  In the first form above,[m
              only the first match is replaced.  If there are two slashes sepa‐[m
              rating [4mparameter[24m and [4mpattern[24m (the second form above), all matches[m
              of [4mpattern[24m are replaced with [4mstring[24m.  If [4mpattern[24m is preceded by [1m#[0m[m
              (the third form above), it must match at the beginning of the ex‐[m
              panded value of [4mparameter[24m.  If [4mpattern[24m  is  preceded  by  [1m%[0m  (the[m
              fourth  form  above),  it  must  match at the end of the expanded[m
              value of [4mparameter[24m.  If the expansion of [4mstring[24m is null,  matches[m
              of  [4mpattern[24m  are  deleted.  If [4mstring[24m is null, matches of [4mpattern[24m[m
              are deleted and the [1m/[0m following [4mpattern[24m may be omitted.[m
[m
              If the [1mpatsub_replacement[0m shell option is  enabled  using  [1mshopt[0m,[m
              any  unquoted  instances  of  [1m&[0m  in  [4mstring[24m are replaced with the[m
              matching portion of [4mpattern[24m.[m
[7m Manual page bash(1) line 1824/6591 29% (press h for help or q to quit)[27m[K[K/[K...skipping...
              [4mparameter[24m is [1m@[0m or [1m*[0m, the [7msubstitution[27m  operation  is  applied  to[m
              each  positional  parameter in turn, and the expansion is the re‐[m
              sultant list.  If [4mparameter[24m is an array variable subscripted with[m
              [1m@[0m  or  [1m*[0m, the [7msubstitution[27m operation is applied to each member of[m
              the array in turn, and the expansion is the resultant list.[m
[m
       ${[4mparameter[24m[1m^[0m[4mpattern[24m}[m
       ${[4mparameter[24m[1m^^[0m[4mpattern[24m}[m
       ${[4mparameter[24m[1m,[0m[4mpattern[24m}[m
       ${[4mparameter[24m[1m,,[0m[4mpattern[24m}[m
              [1mCase[0m [1mmodification[0m.  This expansion modifies the  case  of  alpha‐[m
              betic  characters  in [4mparameter[24m.  The [4mpattern[24m is expanded to pro‐[m
              duce a pattern just as in pathname expansion.  Each character  in[m
              the  expanded  value of [4mparameter[24m is tested against [4mpattern[24m, and,[m
              if it matches the pattern, its case is  converted.   The  pattern[m
              should not attempt to match more than one character.  The [1m^[0m oper‐[m
              ator converts lowercase letters matching  [4mpattern[24m  to  uppercase;[m
              the  [1m,[0m operator converts matching uppercase letters to lowercase.[m
              The [1m^^[0m and [1m,,[0m expansions convert each matched  character  in  the[m
              expanded value; the [1m^[0m and [1m,[0m expansions match and convert only the[m
[7m Manual page bash(1) line 1861/6591 30% (press h for help or q to quit)[27m[K[K/[K              first character in the expanded value.  If [4mpattern[24m is omitted, it[m
              is treated like a [1m?[0m, which matches every character.  If [4mparameter[24m[m
              is [1m@[0m or [1m*[0m, the case modification operation is applied to each po‐[m
[7m Manual page bash(1) line 1864/6591 30% (press h for help or q to quit)[27m[K[K/[K...skipping...
   [1mCommand[0m [1m[7mSubstitution[27m[0m[m
       [4mCommand[24m  [4m[7msubstitution[27m[24m allows the output of a command to replace the com‐[m
       mand name.  There are two forms:[m
[m
              [1m$([0m[4mcommand[24m[1m)[0m[m
       or[m
              [1m`[0m[4mcommand[24m[1m`[0m[m
[m
       [1mBash[0m performs the expansion by executing [4mcommand[24m in a subshell  environ‐[m
       ment  and replacing the command [7msubstitution[27m with the standard output of[m
       the command, with any trailing newlines deleted.  Embedded newlines  are[m
       not deleted, but they may be removed during word splitting.  The command[m
       [7msubstitution[27m [1m$(cat[0m [4mfile[24m[1m)[0m can be replaced by the  equivalent  but  faster[m
       [1m$(<[0m [4mfile[24m[1m)[0m.[m
[m
       When the old-style backquote form of [7msubstitution[27m is used, backslash re‐[m
       tains its literal meaning except when followed by [1m$[0m, [1m`[0m, or [1m\[0m.  The first[m
       backquote  not  preceded by a backslash terminates the command substitu‐[m
       tion.  When using the $([4mcommand[24m) form, all characters between the paren‐[m
       theses make up the command; none are treated specially.[m
[7m Manual page bash(1) line 1934/6591 31% (press h for help or q to quit)[27m[K[K/[K[m
