Script started on 2024-10-17 11:04:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="106" LINES="17"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [7msystemctl list-units --all[27m[C[Csystemctl list-units --all[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m systemctl list-units --all
[?2004l[?1h=[0m[0;4m [0m[0m[0;4m UNIT                                                                                                   [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mboot.automount                                                                                         [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mproc-sys-fs-binfmt_misc.automount                                                                      [m[7m>[27m
  dev-disk-by\x2ddiskseq-1.device                                                                        [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2droot_decrypt.device                                                    [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2dshared_decrypt.device                                                  [m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d6f516c51cb2c473780077e8ebc6b8bb8\x2droot_decrypt.devi[m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d723aff476e784d6890b97b369954a351\x2dshared_decrypt.de[m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208.device                                                  [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart1.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
[7mlines 1-16[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W.device                          [m[7m>[27m
[7mlines 2-17[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart1.device                 [m[7m>[27m
[7mlines 3-18[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart11.device                [m[7m>[27m
[7mlines 4-19[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart2.device                 [m[7m>[27m
[7mlines 5-20[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart3.device                 [m[7m>[27m
[7mlines 6-21[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart4.device                 [m[7m>[27m
[7mlines 7-22[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart5.device                 [m[7m>[27m
[7mlines 8-23[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart6.device                 [m[7m>[27m
[7mlines 9-24[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1.device                        [m[7m>[27m
[7mlines 10-25[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart1.device               [m[7m>[27m
[7mlines 11-26[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart11.device              [m[7m>[27m
[7mlines 12-27[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart2.device               [m[7m>[27m
[7mlines 13-28[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart3.device               [m[7m>[27m
[7mlines 14-29[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart4.device               [m[7m>[27m
[7mlines 15-30[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart5.device               [m[7m>[27m
[7mlines 16-31[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart6.device               [m[7m>[27m
[7mlines 17-32[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dlabel-DebDecrypt.device                                                                 [m[7m>[27m
[7mlines 18-33[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-Basic\x5cx20data\x5cx20partition.device                                       [m[7m>[27m
[7mlines 19-34[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-DataCrypt.device                                                              [m[7m>[27m
[7mlines 20-35[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-DebBoot.device                                                                [m[7m>[27m
[7mlines 21-36[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-DebCrypt.device                                                               [m[7m>[27m
[7mlines 22-37[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-EFI\x5cx20system\x5cx20partition.device                                       [m[7m>[27m
[7mlines 23-38[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartlabel-Microsoft\x5cx20reserved\x5cx20partition.device                               [m[7m>[27m
[7mlines 24-39[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-0fe2620f\x2dc0b3\x2d47f0\x2da289\x2d11971be0440d.device                        [m[7m>[27m
[7mlines 25-40[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-33ee2485\x2d3997\x2d4009\x2dbc40\x2d28543898bdf5.device                        [m[7m>[27m
[7mlines 26-41[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-4f9e5899\x2dd6f4\x2d4f25\x2d9e5b\x2dc8cc4e9b6ffb.device                        [m[7m>[27m
[7mlines 27-42[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-57437187\x2d849e\x2d4d33\x2d86ed\x2db7fe88065076.device                        [m[7m>[27m
[7mlines 28-43[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-c3db2a61\x2d4a5a\x2d45f6\x2d9f01\x2df8229656805d.device                        [m[7m>[27m
[7mlines 29-44[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-dcb08ef8\x2d28e2\x2d4f12\x2d8eba\x2d274b1294d1a2.device                        [m[7m>[27m
[7mlines 30-45[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpartuuid-f553107a\x2dd654\x2d4765\x2dbd3f\x2d59be7ce3b283.device                        [m[7m>[27m
[7mlines 31-46[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1.device                                            [m[7m>[27m
[7mlines 32-47[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart1.device                                   [m[7m>[27m
[7mlines 33-48[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart11.device                                  [m[7m>[27m
[7mlines 34-49[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart2.device                                   [m[7m>[27m
[7mlines 35-50[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart3.device                                   [m[7m>[27m
