Script started on 2025-05-09 10:30:22+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="99" LINES="15"]
[?2004h[94mDEVOPS24/lektion13
(B[m$ [H[2J[94mDEVOPS24/lektion13
(B[m$ &[K[K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                              General Commands Manual                             BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m  is  an  [1msh[0m-compatible command language interpreter that executes commands read from[m
       the standard input or from a file.  [1mBash[0m also incorporates useful features from the  [4mKorn[24m[m
       and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is intended to be a conformant implementation of the Shell and Utilities portion of[m
       the IEEE POSIX specification (IEEE Standard 1003.1).  [1mBash[0m can be configured to be POSIX-[m
       conformant by default.[m
[m
[1mOPTIONS[0m[m
       All  of  the  single-character  shell  options  documented  in the description of the [1mset[0m[m
       builtin command, including [1m-o[0m, can be used as options when the shell is invoked.  In  ad‐[m
       dition, [1mbash[0m interprets the following options when it is invoked:[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K-[K[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KBB[Krr[Kaa[Knn[Kcc[Kee[K  [KEE[Kxx[Kpp[Kss[Kaa[Knn[Kss[Kdd[Kii[Koo[Knn[K[K[K[K[Kii[Koo[Kpp[Knn[K[K[Knn[K[1;1HBASH(1)                              General Commands Manual                             BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m  is  an  [1msh[0m-compatible command language interpreter that executes commands read from[m
[14;1H       the standard input or from a file.  [1mBash[0m also incorporates useful features from the  [4mKorn[24m[m
[15;1H       and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is intended to be a conformant implementation of the Shell and Utilities portion of[m
[18;1H       the IEEE POSIX specification (IEEE Standard 1003.1).  [1mBash[0m can be configured to be POSIX-[m
[19;1H       conformant by default.[m
[20;1H[m
[21;1H[1mOPTIONS[0m[m
[22;1H       All  of  the  single-character  shell  options  documented  in the description of the [1mset[0m[m
[23;1H       builtin command, including [1m-o[0m, can be used as options when the shell is invoked.  In  ad‐[m
[24;1H       dition, [1mbash[0m interprets the following options when it is invoked:[m
[25;1H[1;1HBASH(1)                              General Commands Manual                             BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m  is  an  [1msh[0m-compatible command language interpreter that executes commands read from[m
[14;1H       the standard input or from a file.  [1mBash[0m also incorporates useful features from the  [4mKorn[24m[m
[15;1H       and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is intended to be a conformant implementation of the Shell and Utilities portion of[m
[18;1H       the IEEE POSIX specification (IEEE Standard 1003.1).  [1mBash[0m can be configured to be POSIX-[m
[19;1H       conformant by default.[m
[20;1H[m
[21;1H[1mOPTIONS[0m[m
[22;1H       All  of  the  single-character  shell  options  documented  in the description of the [1mset[0m[m
[23;1H       builtin command, including [1m-o[0m, can be used as options when the shell is invoked.  In  ad‐[m
[24;1H       dition, [1mbash[0m interprets the following options when it is invoked:[m
[25;1H[K[7mPattern not found  (press RETURN)[27m[25;1H[K[K-[K[7mDon't automatically allocate buffers  (press RETURN)[27m[25;1H[K[K[7m Manual page bash(1) line 1/5660 0% (press h for help or q to quit)[27m[K[K/[KBB[Krr[Kaa[Kcc[Kee[K[1;1HBASH(1)                              General Commands Manual                             BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m  is  an  [1msh[0m-compatible command language interpreter that executes commands read from[m
[14;1H       the standard input or from a file.  [1mBash[0m also incorporates useful features from the  [4mKorn[24m[m
[15;1H       and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is intended to be a conformant implementation of the Shell and Utilities portion of[m
[18;1H       the IEEE POSIX specification (IEEE Standard 1003.1).  [1mBash[0m can be configured to be POSIX-[m
[19;1H       conformant by default.[m
[20;1H[m
[21;1H[1mOPTIONS[0m[m
[22;1H       All  of  the  single-character  shell  options  documented  in the description of the [1mset[0m[m
[23;1H       builtin command, including [1m-o[0m, can be used as options when the shell is invoked.  In  ad‐[m
[24;1H       dition, [1mbash[0m interprets the following options when it is invoked:[m
[25;1H[1;1HBASH(1)                              General Commands Manual                             BASH(1)[m
[2;1H[m
[3;1H[1mNAME[0m[m
[4;1H       bash - GNU Bourne-Again SHell[m
[5;1H[m
[6;1H[1mSYNOPSIS[0m[m
[7;1H       [1mbash[0m [options] [command_string | file][m
[8;1H[m
[9;1H[1mCOPYRIGHT[0m[m
[10;1H       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[11;1H[m
[12;1H[1mDESCRIPTION[0m[m
[13;1H       [1mBash[0m  is  an  [1msh[0m-compatible command language interpreter that executes commands read from[m
[14;1H       the standard input or from a file.  [1mBash[0m also incorporates useful features from the  [4mKorn[24m[m
[15;1H       and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[16;1H[m
[17;1H       [1mBash[0m  is intended to be a conformant implementation of the Shell and Utilities portion of[m
[18;1H       the IEEE POSIX specification (IEEE Standard 1003.1).  [1mBash[0m can be configured to be POSIX-[m
[19;1H       conformant by default.[m
[20;1H[m
[21;1H[1mOPTIONS[0m[m
[22;1H       All  of  the  single-character  shell  options  documented  in the description of the [1mset[0m[m
[23;1H       builtin command, including [1m-o[0m, can be used as options when the shell is invoked.  In  ad‐[m
[24;1H       dition, [1mbash[0
